seq,token_code,forward_time,delivery_time,meter,kwh,receipt_no,pay_time,trans_id,amount_mk,lag_seconds,status
1,22716776434581881926,2024-08-31 16:28:23,2024-08-31 16:09:45,37154463253,64.8,592152024083151887646,2024-08-31 16:09:43,MP240831.1614.L18422,,2.0,MATCHED
2,46292468818231968969,2024-09-03 09:01:31,2024-09-03 06:43:58,37154463253,64.8,592152024090352056711,2024-09-03 06:43:51,MP240903.0648.H57238,,7.0,MATCHED
3,32673849268140789054,2024-09-06 10:04:46,2024-09-06 10:03:52,37154463253,64.8,592152024090652207968,2024-09-06 10:03:48,MP240906.1008.L98742,,4.0,MATCHED
4,46885957114897183344,2024-09-07 08:08:55,2024-09-07 08:06:08,37134859091,64.8,592152024090752245388,2024-09-07 08:06:05,MP240907.0806.I01694,,3.0,CROSS_METER_MATCHED
5,01707649665007892104,2024-09-09 07:11:53,2024-09-09 07:11:16,37154463253,64.8,592152024090952323498,2024-09-09 07:11:13,MP240909.0711.I20886,,3.0,MATCHED
6,51932824545781608201,2024-09-13 07:14:39,2024-09-13 07:13:45,37154463253,64.8,592152024091352467274,2024-09-13 07:13:40,MP240913.0713.G15335,,5.0,MATCHED
7,42943476211876425819,2024-09-16 08:08:30,2024-09-16 08:07:59,37154463253,64.8,592152024091652598751,2024-09-16 08:07:57,MP240916.0807.I90460,,2.0,MATCHED
8,21959327599790350285,2024-09-18 11:16:55,2024-09-18 11:15:56,37154463253,64.8,592152024091852703382,2024-09-18 11:15:49,MP240918.1115.G77271,,7.0,MATCHED
9,60797459495163486090,2024-09-20 11:36:11,2024-09-20 11:27:39,37154463253,64.8,592152024092052803910,2024-09-20 11:27:36,MP240920.1127.G28433,,3.0,MATCHED
10,24752107524217375093,2024-09-21 20:16:46,2024-09-21 20:03:42,37154463253,64.8,592152024092152888750,2024-09-21 20:03:41,MP240921.2003.H75736,,1.0,MATCHED
11,14999289295988214059,2024-09-25 06:15:58,2024-09-25 06:14:15,37154463253,64.8,592152024092553059521,2024-09-25 06:14:11,MP240925.0614.Y70839,,4.0,MATCHED
12,02969856973743333482,2024-10-09 08:50:31,2024-10-09 08:49:59,37154463253,64.8,592152024100953846996,2024-10-09 08:49:54,MP241009.0849.L34328,,5.0,MATCHED
13,15728199557020944474,2024-10-11 14:37:50,2024-10-11 14:37:19,37154463253,64.8,592152024101153937024,2024-10-11 14:37:12,MP241011.1437.G38971,,7.0,MATCHED
14,16867701997884403323,2024-10-14 12:44:22,2024-10-13 19:56:10,37154463253,64.8,592152024101354036166,2024-10-13 19:54:14,MP241013.1954.Y01482,,116.0,MATCHED
15,30247731411112742110,2024-10-17 14:07:24,2024-10-17 14:06:50,37154463253,64.8,592152024101754189507,2024-10-17 14:06:47,MP241017.1406.L68506,,3.0,MATCHED
16,61468366600852139512,2024-10-19 12:08:49,2024-10-19 12:07:50,37154463253,64.8,592152024101954284082,2024-10-19 12:07:47,MP241019.1207.H45802,,3.0,MATCHED
17,14210922800358396143,2024-10-21 09:35:07,2024-10-21 09:33:16,37154463253,64.8,592152024102154383692,2024-10-21 09:33:14,MP241021.0933.H28389,,2.0,MATCHED
18,11126293964049742155,2024-10-23 12:29:49,2024-10-23 12:28:53,37154463253,64.8,592152024102354507101,2024-10-23 12:28:48,MP241023.1228.Y92283,,5.0,MATCHED
19,63849674556211163403,2024-10-26 07:46:33,2024-10-26 07:46:00,37154463253,64.8,592152024102654676572,2024-10-26 07:45:56,MP241026.0745.I22213,,4.0,MATCHED
20,30029093225409830034,2024-10-28 13:00:12,2024-10-28 12:59:48,37154463253,64.8,592152024102854822727,2024-10-28 12:59:43,MP241028.1259.H93921,,5.0,MATCHED
21,30043926376567964210,2024-10-29 16:26:45,2024-10-29 16:26:10,37154463253,64.8,592152024102954892702,2024-10-29 16:26:04,MP241029.1626.L84506,,6.0,MATCHED
22,19361603397693411994,2024-10-30 18:22:13,2024-10-30 18:21:11,37154463253,64.8,592152024103054960343,2024-10-30 18:21:07,MP241030.1821.L34904,,4.0,MATCHED
23,50209895146010653038,2024-10-31 16:36:41,2024-10-31 16:25:28,37154463253,64.8,592152024103155012091,2024-10-31 16:25:22,MP241031.1625.D25939,,6.0,MATCHED
24,04888228718667098623,2024-11-03 12:35:57,2024-11-03 12:34:40,37154463253,64.8,592152024110355206737,2024-11-03 12:34:35,MP241103.1234.D76046,,5.0,MATCHED
25,46068015219450311828,2024-11-04 13:21:07,2024-11-04 13:20:28,37154463253,64.8,592152024110455259892,2024-11-04 13:20:26,MP241104.1320.I19556,,2.0,MATCHED
26,59836702828857454518,2024-11-06 11:01:38,2024-11-05 21:59:54,37134859091,64.8,592152024110555342840,2024-11-05 21:59:52,MP241105.2159.L82306,,2.0,CROSS_METER_MATCHED
27,55075775061854811506,2024-11-06 11:09:12,2024-11-06 10:59:40,37154463253,64.8,592152024110655361061,2024-11-06 10:59:37,MP241106.1059.L53088,,3.0,MATCHED
28,45997165311684367027,2024-11-07 12:07:12,2024-11-07 11:45:16,37154463253,64.8,592152024110755408314,2024-11-07 11:45:11,MP241107.1145.Y82902,,5.0,MATCHED
29,32792572120030865854,2024-11-09 07:00:47,2024-11-09 06:38:12,37154463253,64.8,592152024110955480241,2024-11-09 06:38:09,MP241109.0638.I70147,,3.0,MATCHED
30,45257880229623271484,2024-11-10 10:45:49,2024-11-10 10:45:00,37154463253,64.8,592152024111055536591,2024-11-10 10:44:59,MP241110.1044.Y48218,,1.0,MATCHED
31,06600761289464195255,2024-11-11 11:26:41,,,,,,,,,TOKEN_NOT_IN_SMS
32,06600761289464195251,2024-11-11 11:27:23,2024-11-11 11:25:38,37154463253,64.8,592152024111155582926,2024-11-11 11:25:36,MP241111.1125.I84831,,2.0,MATCHED
33,65876097219419539064,2024-11-13 12:27:24,2024-11-13 11:51:09,37154463253,64.8,592152024111355676632,2024-11-13 11:51:06,MP241113.1151.G95669,,3.0,MATCHED
34,28476450789303293654,2024-11-14 21:33:22,2024-11-14 16:23:11,37154463253,64.8,592152024111455732675,2024-11-14 16:23:08,MP241114.1623.L65117,,3.0,MATCHED
35,03574923345941539849,2024-11-16 11:32:40,2024-11-16 11:30:42,37154463253,64.8,592152024111655818991,2024-11-16 11:30:39,MP241116.1130.Y70673,,3.0,MATCHED
36,31374511286359727655,2024-11-18 16:37:54,2024-11-18 16:36:42,37154463253,64.8,592152024111855924777,2024-11-18 16:36:36,MP241118.1636.I77683,,6.0,MATCHED
37,49163092898841937077,2024-11-20 12:31:50,2024-11-20 12:31:00,37154463253,64.8,592152024112056015311,2024-11-20 12:30:58,MP241120.1230.Y74447,,2.0,MATCHED
38,63625331780964343712,2024-11-21 12:47:47,2024-11-21 12:46:55,37154463253,64.8,592152024112156066132,2024-11-21 12:46:53,MP241121.1246.I96959,,2.0,MATCHED
39,42610789598792931492,2024-11-23 20:44:51,2024-11-23 20:43:37,37154463253,64.8,592152024112356209941,2024-11-23 20:43:35,MP241123.2043.G58635,,2.0,MATCHED
40,70352085060954884984,2024-11-27 08:54:42,2024-11-27 08:52:33,37154463253,64.8,592152024112756431849,2024-11-27 08:52:27,MP241127.0852.Y13455,,6.0,MATCHED
41,09126771293073042174,2024-11-28 08:33:21,2024-11-28 08:32:20,37154463253,64.8,592152024112856490016,2024-11-28 08:32:18,MP241128.0832.G82917,,2.0,MATCHED
42,53040454646404405305,2024-11-30 09:15:06,2024-11-30 09:14:30,37154463253,64.8,592152024113056594669,2024-11-30 09:14:27,MP241130.0914.H26828,,3.0,MATCHED
43,10917900428545497016,2024-12-01 07:16:09,2024-12-01 07:00:11,37154463253,64.8,592152024120156645029,2024-12-01 07:00:10,MP241201.0700.Y77648,,1.0,MATCHED
44,55154693456591161491,2024-12-01 12:34:40,2024-12-01 12:33:57,37154463253,64.8,592152024120156664593,2024-12-01 12:33:53,MP241201.1233.L24593,,4.0,MATCHED
45,17238303824253798808,2024-12-02 13:58:20,2024-12-02 13:57:19,37154463253,64.8,592152024120256734144,2024-12-02 13:57:17,MP241202.1357.H60526,,2.0,MATCHED
46,25258681767424553673,2024-12-03 13:27:39,2024-12-03 13:26:45,37154463253,64.8,592152024120356788816,2024-12-03 13:26:42,MP241203.1326.G87909,,3.0,MATCHED
47,07823715644962664992,2024-12-05 06:47:05,2024-12-05 06:46:21,37154463253,64.8,592152024120556867272,2024-12-05 06:46:17,MP241205.0646.D78306,,4.0,MATCHED
48,71179335943744680105,2024-12-08 07:01:52,2024-12-08 07:01:27,37154463253,64.8,592152024120856984091,2024-12-08 07:01:23,MP241208.0701.D94463,,4.0,MATCHED
49,50350372839285642380,2024-12-10 08:43:54,2024-12-10 08:43:19,37154463253,64.8,592152024121057045067,2024-12-10 08:43:16,MP241210.0843.H08406,,3.0,MATCHED
